id,levelNoise,comuna
17136,80,comuna 1
13448,64,comuna 5
16682,45,comuna 2
42904,26,comuna 1
41143,67,comuna 8
13322,11,comuna 13
36178,79,comuna 6
8427,83,comuna 16
2726,73,comuna 12
44887,26,comuna 3
33253,64,comuna 13
26476,78,comuna 6
6904,57,comuna 14
5536,66,comuna 3
48987,77,comuna 2
37522,24,comuna 14
14529,34,comuna 14
34589,32,comuna 16
10169,80,comuna 3
33291,38,comuna 6
27249,24,comuna 14
10127,33,comuna 14
36876,16,comuna 16
8581,36,comuna 6
40564,90,comuna 10
44596,76,comuna 6
12884,22,comuna 10
43080,38,comuna 11
23776,23,comuna 12
8849,18,comuna 2
30811,64,comuna 14
33933,40,comuna 15
3915,64,comuna 4
21772,25,comuna 14
8794,79,comuna 10
34978,14,comuna 8
49388,80,comuna 7
34486,44,comuna 5
24902,61,comuna 14
24607,40,comuna 16
18536,33,comuna 8
20092,22,comuna 2
15388,62,comuna 14
37540,66,comuna 2
17890,76,comuna 7
20612,86,comuna 15
35731,38,comuna 3
25823,29,comuna 3
40153,49,comuna 3
15805,19,comuna 6
12862,56,comuna 15
49167,55,comuna 12
5734,45,comuna 10
33515,69,comuna 1
9040,65,comuna 6
11814,14,comuna 16
16082,13,comuna 2
22604,55,comuna 3
23362,72,comuna 1
27645,46,comuna 1
13989,35,comuna 1
14813,29,comuna 9
39458,80,comuna 13
12237,20,comuna 2
36487,31,comuna 7
49352,54,comuna 5
26478,26,comuna 5
41971,88,comuna 5
32332,23,comuna 4
37814,52,comuna 11
39673,21,comuna 2
2558,16,comuna 15
21786,79,comuna 15
13071,55,comuna 2
42523,23,comuna 9
24868,43,comuna 6
19591,54,comuna 8
32496,43,comuna 12
31998,10,comuna 6
8967,34,comuna 6
10006,71,comuna 11
7401,14,comuna 4
2578,79,comuna 3
3393,26,comuna 11
28486,17,comuna 14
25047,50,comuna 8
1607,45,comuna 13
22824,61,comuna 4
25266,70,comuna 1
34126,74,comuna 15
42716,35,comuna 4
12488,34,comuna 2
3294,30,comuna 10
13601,60,comuna 9
12442,46,comuna 1
37485,51,comuna 12
10991,22,comuna 5
33729,40,comuna 8
19676,19,comuna 6
30545,78,comuna 7
20528,50,comuna 4
1698,34,comuna 13
25810,85,comuna 3
22842,37,comuna 13
7696,46,comuna 16
38985,53,comuna 5
41656,82,comuna 7
33915,11,comuna 16
21746,28,comuna 16
30975,86,comuna 12
27640,70,comuna 2
46099,82,comuna 16
24819,55,comuna 7
8883,34,comuna 1
12462,15,comuna 3
29265,85,comuna 15
45715,64,comuna 10
8168,17,comuna 11
2888,17,comuna 13
35222,46,comuna 7
31636,33,comuna 3
30,58,comuna 10
16010,22,comuna 4
21122,58,comuna 4
40699,14,comuna 16
31172,55,comuna 6
49323,70,comuna 7
28676,28,comuna 1
36717,24,comuna 6
44527,88,comuna 14
6690,19,comuna 5
48403,63,comuna 12
32151,52,comuna 16
7030,57,comuna 8
20902,30,comuna 9
21507,84,comuna 9
34384,79,comuna 1
40179,74,comuna 14
49126,46,comuna 16
30001,39,comuna 1
13050,53,comuna 15
24011,24,comuna 11
33660,25,comuna 7
44627,75,comuna 4
13910,47,comuna 3
39017,61,comuna 4
12812,48,comuna 9
22703,68,comuna 15
47305,10,comuna 12
13086,55,comuna 5
33362,17,comuna 11
28954,30,comuna 2
11990,36,comuna 12
24033,45,comuna 2
25,64,comuna 14
14322,85,comuna 11
47445,78,comuna 2
35552,10,comuna 8
10732,38,comuna 8
41717,17,comuna 12
20975,84,comuna 9
33177,86,comuna 13
30064,41,comuna 5
23738,35,comuna 11
7993,54,comuna 3
16346,63,comuna 14
25269,14,comuna 9
12288,20,comuna 7
35243,42,comuna 14
3452,88,comuna 16
22954,50,comuna 6
19198,12,comuna 12
10373,36,comuna 1
28662,85,comuna 1
8459,28,comuna 8
34627,37,comuna 3
3246,88,comuna 2
37379,54,comuna 1
1665,14,comuna 6
42751,53,comuna 12
4427,77,comuna 5
16362,10,comuna 14
8725,60,comuna 2
37405,11,comuna 3
11520,34,comuna 13
37297,54,comuna 6
14996,90,comuna 3
32226,37,comuna 13
1035,42,comuna 9
26853,33,comuna 4
26928,46,comuna 12
36481,90,comuna 1
8055,88,comuna 7
45631,76,comuna 9
49901,35,comuna 14
33423,39,comuna 9
22990,80,comuna 12
49932,13,comuna 9
41118,20,comuna 11
3206,78,comuna 2
824,26,comuna 12
5255,50,comuna 7
31566,61,comuna 6
7219,84,comuna 14
5916,69,comuna 7
22626,14,comuna 15
12067,47,comuna 11
45149,90,comuna 4
31934,46,comuna 8
7061,13,comuna 3
24416,87,comuna 15
27068,16,comuna 4
33788,46,comuna 6
11283,57,comuna 14
3858,15,comuna 15
13801,21,comuna 1
16314,17,comuna 8
18304,41,comuna 1
31009,82,comuna 16
27465,50,comuna 5
34566,60,comuna 12
49030,48,comuna 2
39591,71,comuna 7
29084,58,comuna 1
9498,85,comuna 5
39798,64,comuna 9
9697,35,comuna 9
16185,85,comuna 5
14292,55,comuna 9
49051,43,comuna 6
744,85,comuna 8
36022,38,comuna 11
44180,58,comuna 12
12772,87,comuna 8
3061,65,comuna 8
45161,38,comuna 15
10627,53,comuna 8
16273,32,comuna 11
23422,50,comuna 8
7124,16,comuna 9
4651,56,comuna 9
15316,71,comuna 1
26580,86,comuna 4
39793,56,comuna 1
44789,50,comuna 5
20581,15,comuna 15
218,13,comuna 16
4982,36,comuna 3
45775,36,comuna 14
15782,13,comuna 13
16715,71,comuna 9
39270,22,comuna 4
27499,35,comuna 5
10592,31,comuna 16
33216,14,comuna 5
5561,46,comuna 15
12439,81,comuna 4
2794,57,comuna 16
19672,34,comuna 16
25739,31,comuna 16
45918,46,comuna 6
20219,50,comuna 4
4696,50,comuna 5
2301,40,comuna 5
10729,37,comuna 10
36261,12,comuna 6
6429,27,comuna 14
36022,16,comuna 4
23474,74,comuna 8
3843,15,comuna 9
38754,25,comuna 7
8775,14,comuna 12
20804,26,comuna 11
26550,16,comuna 9
35838,14,comuna 13
40485,57,comuna 7
15187,10,comuna 4
8224,22,comuna 2
15369,51,comuna 10
19171,88,comuna 10
6727,81,comuna 3
1783,29,comuna 16
21973,10,comuna 1
37421,58,comuna 4
7030,61,comuna 13
15698,80,comuna 7
11066,52,comuna 6
23664,70,comuna 5
2772,52,comuna 13
49524,83,comuna 12
47487,31,comuna 11
41229,60,comuna 13
29084,90,comuna 12
41233,25,comuna 9
34048,44,comuna 3
38824,51,comuna 15
21452,51,comuna 7
44445,49,comuna 8
12470,74,comuna 6
34193,78,comuna 7
26758,18,comuna 6
12584,74,comuna 3
12362,26,comuna 7
30892,20,comuna 16
12863,15,comuna 4
